system_id,system_name,status,expected_hospital_count_total,expected_acute_hospital_count,expected_system_bed_count,expected_physician_count,expected_linked_hospital_rows,expected_linked_acute_rows,actual_hospital_count_total,actual_acute_hospital_count,actual_system_bed_count,actual_physician_count,actual_linked_hospital_rows,actual_linked_acute_rows
HSI00000008,Adena Health System,pass,4,4,298,336,4,4,4,4,298,336,4,4
HSI00000010,AdventHealth,pass,42,41,8809,3580,42,41,42,41,8809,3580,42,41
HSI00000011,Adventist Health,pass,28,25,2976,1658,28,25,28,25,2976,1658,28,25
HSI00000012,Adventist Healthcare,pass,6,4,866,707,6,4,6,4,866,707,6,4
HSI00000018,Alameda Health System,pass,4,3,298,483,4,3,4,3,298,483,4,3
HSI00000019,Albany Medical Center,pass,3,2,890,1383,3,2,3,2,890,1383,3,2
HSI00000025,Allegheny Health Network,pass,11,11,2082,1850,11,11,11,11,2082,1850,11,11
HSI00000026,Allegiance Health Management,pass,13,10,507,83,13,10,13,10,507,83,13,10
HSI00000029,Allina Health,pass,13,12,1759,1808,13,12,13,12,1759,1808,13,12
HSI00000032,Altru Health System,pass,2,1,198,241,2,1,2,1,198,241,2,1
HSI00000034,Anderson Regional Health System,pass,2,2,303,85,2,2,2,2,303,85,2,2
HSI00000036,Ann and Robert H Lurie Childrens Hospital of Chicago,pass,1,1,364,1303,1,1,1,1,364,1303,1,1
HSI00000038,Luminis Health,pass,3,2,579,603,3,2,3,2,579,603,3,2
HSI00000041,Appalachian Regional Healthcare,pass,14,14,713,289,14,14,14,14,713,289,14,14
HSI00000045,Archbold Medical Center,pass,4,4,293,105,4,4,4,4,293,105,4,4
HSI00000046,Ardent Health Services,pass,31,26,2800,917,31,26,31,26,2800,917,31,26
HSI00000048,Jefferson Health,pass,9,7,3181,3811,9,7,9,7,3181,3811,9,7
HSI00000050,Arkansas Childrens Hospital,pass,2,2,350,313,2,2,2,2,350,313,2,2
HSI00000051,Armstrong County Memorial Hospital,pass,1,1,95,67,1,1,1,1,95,67,1,1
HSI00000052,Arnot Health,pass,3,3,206,225,3,3,3,3,206,225,3,3
HSI00000053,Arrowhead Regional Medical Center,pass,1,1,366,379,1,1,1,1,366,379,1,1
HSI00000054,Asante Health System,pass,3,3,489,296,3,3,3,3,489,296,3,3
HSI00000055,Ascension Health,pass,120,104,15162,9747,120,104,120,104,15162,9747,120,104
HSI00000057,Aspirus,pass,16,16,699,640,16,16,16,16,699,640,16,16
HSI00000059,Atlantic General Health System,pass,1,1,62,61,1,1,1,1,62,61,1,1
HSI00000060,Atlantic Health System,pass,6,5,1568,1416,6,5,6,5,1568,1416,6,5
HSI00000063,Augusta Health,pass,1,1,193,195,1,1,1,1,193,195,1,1
HSI00000064,Augusta University Health System,pass,4,2,519,1064,4,2,4,2,519,1064,4,2
HSI00000065,Aultman Health Foundation,pass,5,3,410,461,5,3,5,3,410,461,5,3
HSI00000067,Pipeline Health,pass,7,7,808,145,7,7,7,7,808,145,7,7
HSI00000068,Avera Health,pass,42,39,1324,971,42,39,42,39,1324,971,42,39
HSI00000070,BJC Healthcare,pass,16,14,3180,4467,16,14,16,14,3180,4467,16,14
HSI00000071,BMH,pass,2,1,25,86,2,1,2,1,25,86,2,1
HSI00000073,Banner Health,pass,33,29,5258,3960,33,29,33,29,5258,3960,33,29
HSI00000074,Baptist Health,pass,12,10,1512,616,12,10,12,10,1512,616,12,10
HSI00000075,Baptist Health,pass,3,3,1170,949,3,3,3,3,1170,949,3,3
HSI00000076,Baptist Health Care,pass,3,3,362,214,3,3,3,3,362,214,3,3
HSI00000077,Baptist Health South Florida,pass,9,9,2246,1402,9,9,9,9,2246,1402,9,9
HSI00000080,Baptist Healthcare System,pass,10,10,2045,1287,10,10,10,10,2045,1287,10,10
HSI00000081,Baptist Memorial Health Care Corporation,pass,21,19,2368,1184,21,19,21,19,2368,1184,21,19
HSI00000086,Barton Health,pass,2,2,86,135,2,2,2,2,86,135,2,2
HSI00000087,Bassett Healthcare Network,pass,5,5,279,342,5,5,5,5,279,342,5,5
HSI00000089,Baton Rouge General Health System,pass,2,2,425,193,2,2,2,2,425,193,2,2
HSI00000090,Baxter Regional Medical Center,pass,1,1,169,75,1,1,1,1,169,75,1,1
HSI00000094,Bayhealth,pass,2,2,396,321,2,2,2,2,396,321,2,2
HSI00000096,Baylor Scott and White Health,pass,31,25,3840,3943,31,25,31,25,3840,3943,31,25
HSI00000097,Baystate Health,pass,4,4,939,1153,4,4,4,4,939,1153,4,4
HSI00000098,Beacon Health System,pass,5,4,702,468,5,4,5,4,702,468,5,4
HSI00000100,Beaufort Memorial Hospital,pass,1,1,167,114,1,1,1,1,167,114,1,1
HSI00000103,Beebe Healthcare,pass,1,1,210,191,1,1,1,1,210,191,1,1
HSI00000105,Bellin Health Systems,pass,3,2,204,301,3,2,3,2,204,301,3,2
HSI00000106,Beloit Health System,pass,1,1,97,121,1,1,1,1,97,121,1,1
HSI00000107,Benefis Health System,pass,3,3,362,218,3,3,3,3,362,218,3,3
HSI00000109,Berkshire Health Systems,pass,2,2,262,337,2,2,2,2,262,337,2,2
HSI00000113,University Health System,pass,1,1,657,540,1,1,1,1,657,540,1,1
HSI00000114,Billings Clinic,pass,13,13,474,620,13,13,13,13,474,620,13,13
HSI00000116,Blanchard Valley Health System,pass,2,2,177,145,2,2,2,2,177,145,2,2
HSI00000117,Blessing Health System,pass,2,2,334,233,2,2,2,2,334,233,2,2
HSI00000118,Blount Memorial Hospital,pass,1,1,145,134,1,1,1,1,145,134,1,1
HSI00000130,Boston Childrens Hospital,pass,1,1,485,2200,1,1,1,1,485,2200,1,1
HSI00000131,Boston Medical Center,pass,1,1,442,1789,1,1,1,1,442,1789,1,1
HSI00000132,Boulder Community Health,pass,1,1,139,207,1,1,1,1,139,207,1,1
HSI00000135,Bozeman Deaconess Hospital,pass,1,1,139,189,1,1,1,1,139,189,1,1
HSI00000139,Bronson Healthcare Group,pass,5,4,602,538,5,4,5,4,602,538,5,4
HSI00000140,BronxCare Health System,pass,1,1,454,415,1,1,1,1,454,415,1,1
HSI00000143,Bryan Health,pass,8,8,700,250,8,8,8,8,700,250,8,8
HSI00000146,Butler Health System,pass,2,2,332,317,2,2,2,2,332,317,2,2
HSI00000147,CAMC Health System,pass,8,8,1087,727,8,8,8,8,1087,727,8,8
HSI00000148,CGH Medical Center,pass,1,1,95,70,1,1,1,1,95,70,1,1
HSI00000152,Christus Health,pass,32,26,3916,1928,32,26,32,26,3916,1928,32,26
HSI00000154,Cabell Huntington Hospital,pass,3,3,740,848,3,3,3,3,740,848,3,3
HSI00000155,CalvertHealth,pass,1,1,78,65,1,1,1,1,78,65,1,1
HSI00000156,Cambridge Health Alliance,pass,1,1,225,533,1,1,1,1,225,533,1,1
HSI00000159,Campbell County Health,pass,1,1,66,79,1,1,1,1,66,79,1,1
HSI00000161,Cape Cod Healthcare,pass,2,2,320,491,2,2,2,2,320,491,2,2
HSI00000162,Cape Fear Valley Health System,pass,6,4,811,507,6,4,6,4,811,507,6,4
HSI00000164,Capital Health System,pass,2,2,382,514,2,2,2,2,382,514,2,2
HSI00000165,Capital Region Health Care,pass,3,3,317,372,3,3,3,3,317,372,3,3
HSI00000166,Care New England Health System,pass,3,2,570,1262,3,2,3,2,570,1262,3,2
HSI00000169,Carepoint Health,pass,3,3,408,208,3,3,3,3,408,208,3,3
HSI00000170,Carilion Clinic,pass,7,7,838,1111,7,7,7,7,838,1111,7,7
HSI00000171,Caromont Health System,pass,1,1,424,272,1,1,1,1,424,272,1,1
HSI00000172,CarolinaEast Health System,pass,1,1,306,160,1,1,1,1,306,160,1,1
HSI00000178,Carson Tahoe Health,pass,3,1,175,114,3,1,3,1,175,114,3,1
HSI00000180,Skagit Regional Health,pass,2,2,185,282,2,2,2,2,185,282,2,2
HSI00000182,Catawba Valley Medical Center,pass,1,1,200,103,1,1,1,1,200,103,1,1
HSI00000186,Catholic Health,pass,6,6,1724,747,6,6,6,6,1724,747,6,6
HSI00000188,Catholic Medical Center,pass,1,1,262,158,1,1,1,1,262,158,1,1
HSI00000189,Cayuga Medical Center,pass,2,2,114,160,2,2,2,2,114,160,2,2
HSI00000190,Cedars Sinai Health System,pass,4,4,1972,3754,4,4,4,4,1972,3754,4,4
HSI00000192,Centra Health,pass,5,4,562,381,5,4,5,4,562,381,5,4
HSI00000193,CentraCare,pass,10,10,650,585,10,10,10,10,650,585,10,10
HSI00000194,Centrastate Healthcare System,pass,1,1,240,92,1,1,1,1,240,92,1,1
HSI00000197,Central Maine Healthcare Corporation,pass,3,3,237,272,3,3,3,3,237,272,3,3
HSI00000203,Erlanger Health System,pass,3,3,800,573,3,3,3,3,800,573,3,3
HSI00000205,Chesapeake Regional Healthcare,pass,1,1,302,139,1,1,1,1,302,139,1,1
HSI00000206,Cheyenne Regional Medical Center,pass,2,1,147,162,2,1,2,1,147,162,2,1
HSI00000207,Childrens Minnesota,pass,2,2,420,414,2,2,2,2,420,414,2,2
HSI00000208,Childrens Health,pass,3,3,448,546,3,3,3,3,448,546,3,3
HSI00000209,Childrens Healthcare of Atlanta,pass,2,2,649,933,2,2,2,2,649,933,2,2
HSI00000210,Childrens Hospital Los Angeles,pass,1,1,413,809,1,1,1,1,413,809,1,1
HSI00000211,Akron Childrens Hospital,pass,1,1,408,442,1,1,1,1,408,442,1,1
HSI00000212,Childrens Hospital and Health System,pass,2,2,340,508,2,2,2,2,340,508,2,2
HSI00000213,Childrens Hospital and Medical Center,pass,1,1,186,317,1,1,1,1,186,317,1,1
HSI00000214,CHOC Childrens,pass,2,2,334,809,2,2,2,2,334,809,2,2
HSI00000215,Childrens Hospital of the Kings Daughters Health System,pass,1,1,202,448,1,1,1,1,202,448,1,1
HSI00000216,Childrens National Health System,pass,2,1,323,1071,2,1,2,1,323,1071,2,1
HSI00000217,Childrens of Alabama,pass,1,1,351,492,1,1,1,1,351,492,1,1
HSI00000218,ChristianaCare,pass,2,2,1296,1054,2,2,2,2,1296,1054,2,2
HSI00000224,Cincinnati Childrens Hospital Medical Center,pass,1,1,711,1177,1,1,1,1,711,1177,1,1
HSI00000225,Citizens Memorial Healthcare,pass,1,1,52,86,1,1,1,1,52,86,1,1
HSI00000226,Emanate Health,pass,3,3,586,158,3,3,3,3,586,158,3,3
HSI00000229,Olympic Medical Center,pass,1,1,78,149,1,1,1,1,78,149,1,1
HSI00000235,Colquitt Regional Medical Center,pass,1,1,100,82,1,1,1,1,100,82,1,1
HSI00000236,Columbia Memorial Health,pass,1,1,192,127,1,1,1,1,192,127,1,1
HSI00000240,Columbus Regional Health,pass,1,1,213,140,1,1,1,1,213,140,1,1
HSI00000242,Comanche County Memorial Hospital,pass,1,1,201,162,1,1,1,1,201,162,1,1
HSI00000244,Commonwealth Health Corporation,pass,6,5,413,153,6,5,6,5,413,153,6,5
HSI00000246,Community Foundation of Northwest Indiana,pass,4,3,707,445,4,3,4,3,707,445,4,3
HSI00000248,Community Health Network,pass,10,5,1118,1009,10,5,10,5,1118,1009,10,5
HSI00000249,Community Health Systems,pass,81,77,9046,3738,81,77,81,77,9046,3738,81,77
HSI00000251,Community Hospital Corporation,pass,20,11,772,409,20,11,20,11,772,409,20,11
HSI00000253,Community Medical Centers,pass,4,2,1135,351,4,2,4,2,1135,351,4,2
HSI00000255,Community Memorial Health System,pass,2,2,254,282,2,2,2,2,254,282,2,2
HSI00000263,Cone Health,pass,3,3,936,723,3,3,3,3,936,723,3,3
HSI00000264,Conejos County Hospital Corporation,pass,2,2,66,56,2,2,2,2,66,56,2,2
HSI00000266,Confluence Health,pass,3,2,198,344,3,2,3,2,198,344,3,2
HSI00000268,Connecticut Childrens Medical Center Foundation,pass,1,1,187,377,1,1,1,1,187,377,1,1
HSI00000270,Contra Costa Health Services,pass,1,1,124,366,1,1,1,1,124,366,1,1
HSI00000271,Conway Medical Center,pass,1,1,171,169,1,1,1,1,171,169,1,1
HSI00000272,Conway Regional Health System,pass,3,2,194,89,3,2,3,2,194,89,3,2
HSI00000273,Cook Childrens Health Care System,pass,2,2,447,485,2,2,2,2,447,485,2,2
HSI00000274,Cook County Health and Hospital System,pass,2,2,460,922,2,2,2,2,460,922,2,2
HSI00000275,Cookeville Regional Health System,pass,1,1,212,84,1,1,1,1,212,84,1,1
HSI00000283,Cottage Health System,pass,4,3,397,214,4,3,4,3,397,214,4,3
HSI00000286,Covenant Health,pass,10,9,1162,497,10,9,10,9,1162,497,10,9
HSI00000287,Covenant Health Systems,pass,3,3,399,352,3,3,3,3,399,352,3,3
HSI00000288,Covenant Medical Center,pass,1,1,464,506,1,1,1,1,464,506,1,1
HSI00000290,CoxHealth,pass,5,4,986,836,5,4,5,4,986,836,5,4
HSI00000297,DCH Health System,pass,3,3,433,90,3,3,3,3,433,90,3,3
HSI00000298,Parkland Health and Hospital System,pass,1,1,787,313,1,1,1,1,787,313,1,1
HSI00000299,Dartmouth-Hitchcock,pass,8,8,771,1725,8,8,8,8,771,1725,8,8
HSI00000300,Davis Health System,pass,3,3,127,62,3,3,3,3,127,62,3,3
HSI00000301,Day Kimball Healthcare,pass,1,1,104,60,1,1,1,1,104,60,1,1
HSI00000302,Dayton Childrens,pass,1,1,181,286,1,1,1,1,181,286,1,1
HSI00000305,Deaconess Health System,pass,8,6,834,596,8,6,8,6,834,596,8,6
HSI00000306,Delta Health System,pass,4,3,282,65,4,3,4,3,282,65,4,3
HSI00000307,Denver Health and Hospital Authority,pass,1,1,396,649,1,1,1,1,396,649,1,1
HSI00000318,DHR Health,pass,2,2,399,180,2,2,2,2,399,180,2,2
HSI00000319,Alomere Health,pass,1,1,99,59,1,1,1,1,99,59,1,1
HSI00000320,Doylestown Health,pass,1,1,247,198,1,1,1,1,247,198,1,1
HSI00000321,Driscoll Childrens Hospital,pass,1,1,215,171,1,1,1,1,215,171,1,1
HSI00000323,Duke University Health System,pass,3,3,1535,3437,3,3,3,3,1535,3437,3,3
HSI00000325,East Alabama Medical Center,pass,2,2,277,128,2,2,2,2,277,128,2,2
HSI00000327,East Tennessee Childrens Hospital Association,pass,1,1,,153,1,1,1,1,,153,1,1
HSI00000330,Northern Light Health,pass,11,10,637,803,11,10,11,10,637,803,11,10
HSI00000335,Eisenhower Health,pass,1,1,362,504,1,1,1,1,362,504,1,1
HSI00000336,El Camino Health,pass,2,2,388,213,2,2,2,2,388,213,2,2
HSI00000338,Solutionhealth,pass,2,2,353,556,2,2,2,2,353,556,2,2
HSI00000339,Ellis Medicine,pass,2,2,270,177,2,2,2,2,270,177,2,2
HSI00000340,Emerson Hospital Health System,pass,1,1,111,176,1,1,1,1,111,176,1,1
HSI00000342,Emory Healthcare,pass,9,7,2250,3268,9,7,9,7,2250,3268,9,7
HSI00000345,Enloe Medical Center,pass,1,1,258,185,1,1,1,1,258,185,1,1
HSI00000346,Ephraim Mcdowell Health,pass,3,3,207,74,3,3,3,3,207,74,3,3
HSI00000347,Episcopal Health Services,pass,1,1,140,112,1,1,1,1,140,112,1,1
HSI00000349,Eskenazi Health,pass,1,1,314,350,1,1,1,1,314,350,1,1
HSI00000350,Essentia Health,pass,18,18,966,1166,18,18,18,18,966,1166,18,18
HSI00000352,Evangelical Community Hospital,pass,1,1,119,102,1,1,1,1,119,102,1,1
HSI00000353,EvergreenHealth,pass,2,2,330,447,2,2,2,2,330,447,2,2
HSI00000354,Excela Health,pass,3,3,431,268,3,3,3,3,431,268,3,3
HSI00000355,Exeter Health Resources,pass,1,1,99,171,1,1,1,1,99,171,1,1
HSI00000356,Fairfield Medical Center,pass,1,1,185,127,1,1,1,1,185,127,1,1
HSI00000357,Fairview Health Services,pass,13,11,1636,3184,13,11,13,11,1636,3184,13,11
HSI00000358,Faith Regional Health Services,pass,4,4,173,210,4,4,4,4,173,210,4,4
HSI00000360,Boys Town National Research Hospital,pass,1,1,52,97,1,1,1,1,52,97,1,1
HSI00000362,Finger Lakes Regional Health System,pass,2,2,142,76,2,2,2,2,142,76,2,2
HSI00000363,Firelands Regional Health System,pass,1,1,149,99,1,1,1,1,149,99,1,1
HSI00000365,FirstHealth of the Carolinas,pass,3,3,415,227,3,3,3,3,415,227,3,3
HSI00000367,Fisher Titus Medical Center,pass,1,1,78,58,1,1,1,1,78,58,1,1
HSI00000368,Florida Health Sciences Center,pass,2,1,1017,528,2,1,2,1,1017,528,2,1
HSI00000371,Forrest Health,pass,8,8,673,156,8,8,8,8,673,156,8,8
HSI00000375,Franciscan Health,pass,14,13,1366,1204,14,13,14,13,1366,1204,14,13
HSI00000376,Franciscan Missionaries of Our Lady Health System,pass,11,9,1940,1138,11,9,11,9,1940,1138,11,9
HSI00000380,Frederick Regional Health System,pass,1,1,279,180,1,1,1,1,279,180,1,1
HSI00000381,Freeman Health System,pass,2,2,384,282,2,2,2,2,384,282,2,2
HSI00000382,Freeport Health Network,pass,1,1,100,71,1,1,1,1,100,71,1,1
HSI00000386,Froedtert and the Medical College of Wisconsin,pass,6,6,1061,2406,6,6,6,6,1061,2406,6,6
HSI00000388,Geisinger,pass,9,9,1292,2057,9,9,9,9,1292,2057,9,9
HSI00000391,Genesis Healthcare System,pass,1,1,277,215,1,1,1,1,277,215,1,1
HSI00000394,Gerald Champion Regional Medical Center,pass,1,1,66,54,1,1,1,1,66,54,1,1
HSI00000401,Glens Falls Hospital,pass,1,1,391,99,1,1,1,1,391,99,1,1
HSI00000402,Golden Valley Memorial Healthcare,pass,1,1,42,54,1,1,1,1,42,54,1,1
HSI00000405,Good Samaritan,pass,1,1,99,145,1,1,1,1,99,145,1,1
HSI00000412,Grady Health System,pass,1,1,707,357,1,1,1,1,707,357,1,1
HSI00000415,Grand View Hospital,pass,1,1,180,129,1,1,1,1,180,129,1,1
HSI00000416,Grande Ronde Hospital and Clinics,pass,1,1,25,50,1,1,1,1,25,50,1,1
HSI00000421,Great River Health Systems,pass,1,1,174,154,1,1,1,1,174,154,1,1
HSI00000422,GBMC Healthcare,pass,1,1,265,559,1,1,1,1,265,559,1,1
HSI00000423,Garnet Health,pass,3,3,420,213,3,3,3,3,420,213,3,3
HSI00000428,Gundersen Health System,pass,8,8,399,730,8,8,8,8,399,730,8,8
HSI00000430,Guthrie Healthcare System,pass,5,5,426,509,5,5,5,5,426,509,5,5
HSI00000439,Hackensack Meridian Health,pass,13,10,3075,2152,13,10,13,10,3075,2152,13,10
HSI00000441,Halifax Health,pass,2,2,576,253,2,2,2,2,576,253,2,2
HSI00000444,Hamilton Health Care System,pass,1,1,239,147,1,1,1,1,239,147,1,1
HSI00000445,Hannibal Regional Healthcare System,pass,1,1,86,116,1,1,1,1,86,116,1,1
HSI00000451,Harris Health System,pass,1,1,595,495,1,1,1,1,595,495,1,1
HSI00000452,Hartford Healthcare,pass,10,8,1674,1704,10,8,10,8,1674,1704,10,8
HSI00000454,Hawaii Health Systems Corporation,pass,11,10,385,328,11,10,11,10,385,328,11,10
HSI00000455,Hawaii Pacific Health,pass,4,4,602,832,4,4,4,4,602,832,4,4
HSI00000461,Health First,pass,4,4,904,419,4,4,4,4,904,419,4,4
HSI00000464,HealthPartners,pass,10,10,1002,2197,10,10,10,10,1002,2197,10,10
