system_id,system_name,status,expected_hospital_count_total,expected_acute_hospital_count,expected_system_bed_count,expected_physician_count,expected_linked_hospital_rows,expected_linked_acute_rows,actual_hospital_count_total,actual_acute_hospital_count,actual_system_bed_count,actual_physician_count,actual_linked_hospital_rows,actual_linked_acute_rows
HSI00000958,Sanford Health,pass,41,40,1925,2012,41,40,41,40,1925,2012,41,40
HSI00000959,Santa Clara Valley Health and Hospital System,pass,3,3,805,784,3,3,3,3,805,784,3,3
HSI00000961,Sarah Bush Lincoln Health System,pass,1,1,100,130,1,1,1,1,100,130,1,1
HSI00000962,Sarasota Memorial Health Care System,pass,3,2,896,430,3,2,3,2,896,430,3,2
HSI00000968,Scripps Health,pass,5,5,1219,1493,5,5,5,5,1219,1493,5,5
HSI00000969,Seattle Childrens Hospital Research and Foundation,pass,1,1,370,959,1,1,1,1,370,959,1,1
HSI00000972,Sentara Healthcare,pass,13,12,2314,1487,13,12,13,12,2314,1487,13,12
HSI00000975,Shannon Health System,pass,2,2,340,244,2,2,2,2,340,244,2,2
HSI00000977,Sharp Healthcare,pass,6,5,1601,1726,6,5,6,5,1601,1726,6,5
HSI00000981,Shriners Hospitals for Children,pass,17,3,,273,17,3,17,3,,273,17,3
HSI00000984,Signature Healthcare,pass,1,1,175,211,1,1,1,1,175,211,1,1
HSI00000985,Silver Cross Hospital,pass,1,1,320,105,1,1,1,1,320,105,1,1
HSI00000987,Sinai Health System,pass,4,3,391,271,4,3,4,3,391,271,4,3
HSI00000988,Singing River Health System,pass,2,2,407,162,2,2,2,2,407,162,2,2
HSI00000994,Sky Lakes Medical Center,pass,1,1,90,124,1,1,1,1,90,124,1,1
HSI00000998,South County Health,pass,1,1,79,102,1,1,1,1,79,102,1,1
HSI00000999,South Georgia Medical Center,pass,3,3,296,192,3,3,3,3,296,192,3,3
HSI00001002,South Shore Health System,pass,1,1,374,749,1,1,1,1,374,749,1,1
HSI00001003,Southeast Alaska Regional Health Consortium,pass,4,4,45,57,4,4,4,4,45,57,4,4
HSI00001004,Southcoast Health System,pass,1,1,635,497,1,1,1,1,635,497,1,1
HSI00001005,Southeast Health,pass,1,1,345,184,1,1,1,1,345,184,1,1
HSI00001006,Southeast Georgia Health System,pass,2,2,340,188,2,2,2,2,340,188,2,2
HSI00001007,Southeast Health,pass,2,2,275,114,2,2,2,2,275,114,2,2
HSI00001009,Southern Illinois Healthcare,pass,4,4,325,212,4,4,4,4,325,212,4,4
HSI00001020,Spartanburg Regional Healthcare System,pass,6,5,713,699,6,5,6,5,713,699,6,5
HSI00001021,Corewell Health,pass,23,22,4623,4067,23,22,23,22,4623,4067,23,22
HSI00001032,Stamford Health,pass,1,1,288,441,1,1,1,1,288,441,1,1
HSI00001033,Stanford Health Care,pass,3,3,1253,3953,3,3,3,3,1253,3953,3,3
HSI00001037,Steward Health Care System,pass,36,31,5050,2174,36,31,36,31,5050,2174,36,31
HSI00001038,Stony Brook Medicine,pass,3,3,725,1274,3,3,3,3,725,1274,3,3
HSI00001039,Stormont Vail Health,pass,2,2,442,339,2,2,2,2,442,339,2,2
HSI00001041,Sturdy Memorial Hospital,pass,1,1,125,179,1,1,1,1,125,179,1,1
HSI00001043,Summa Health System,pass,3,2,560,614,3,2,3,2,560,614,3,2
HSI00001050,Sutter Health,pass,27,22,3440,5926,27,22,27,22,3440,5926,27,22
HSI00001053,T J Regional Health,pass,2,2,161,106,2,2,2,2,161,106,2,2
HSI00001055,TMC Healthcare,pass,3,3,519,262,3,3,3,3,519,262,3,3
HSI00001059,Tahoe Forest Hospital District,pass,2,2,29,112,2,2,2,2,29,112,2,2
HSI00001060,Tallahassee Memorial Healthcare,pass,3,3,551,447,3,3,3,3,551,447,3,3
HSI00001061,Tanner Health System,pass,4,4,292,220,4,4,4,4,292,220,4,4
HSI00001063,JPS Health Network,pass,1,1,446,504,1,1,1,1,446,504,1,1
HSI00001065,Temple University Health System,pass,4,3,889,1281,4,3,4,3,889,1281,4,3
HSI00001066,Tenet Healthcare,pass,77,57,12073,7218,77,57,77,57,12073,7218,77,57
HSI00001069,Texas Childrens Hospital,pass,1,1,905,1692,1,1,1,1,905,1692,1,1
HSI00001072,Texas Health Resources,pass,21,18,3165,1572,21,18,21,18,3165,1572,21,18
HSI00001074,The Carle Foundation,pass,8,8,1083,1008,8,8,8,8,1083,1008,8,8
HSI00001075,The Childrens Hospital of Philadelphia,pass,1,1,667,1793,1,1,1,1,667,1793,1,1
HSI00001076,The Childrens Mercy Hospital,pass,2,2,370,963,2,2,2,2,370,963,2,2
HSI00001077,The Christ Hospital Health Network,pass,1,1,444,557,1,1,1,1,444,557,1,1
HSI00001078,Cleveland Clinic,pass,21,18,5048,6179,21,18,21,18,5048,6179,21,18
HSI00001079,Cooper University Health Care,pass,1,1,578,1012,1,1,1,1,578,1012,1,1
HSI00001080,The Erie County Medical Center Corporation,pass,1,1,410,270,1,1,1,1,410,270,1,1
HSI00001081,Houston Methodist,pass,8,7,2653,1891,8,7,8,7,2653,1891,8,7
HSI00001082,The Methodist Hospitals,pass,2,2,405,133,2,2,2,2,405,133,2,2
HSI00001083,The Metrohealth System,pass,1,1,501,987,1,1,1,1,501,987,1,1
HSI00001084,The Morris Hospital and Healthcare Centers,pass,1,1,89,84,1,1,1,1,89,84,1,1
HSI00001085,The Nebraska Medical Center,pass,4,3,686,2198,4,3,4,3,686,2198,4,3
HSI00001086,The Ohio State University Wexner Medical Center,pass,8,6,1194,2459,8,6,8,6,1194,2459,8,6
HSI00001087,The Queens Health Systems,pass,4,4,722,751,4,4,4,4,722,751,4,4
HSI00001089,The University of Chicago Medicine,pass,2,2,929,1841,2,2,2,2,929,1841,2,2
HSI00001090,The University of Toledo Medical Center,pass,1,1,212,406,1,1,1,1,212,406,1,1
HSI00001092,ThedaCare,pass,7,7,417,382,7,7,7,7,417,382,7,7
HSI00001097,Tift Regional Medical Center,pass,2,2,189,117,2,2,2,2,189,117,2,2
HSI00001104,TriHealth,pass,3,2,468,887,3,2,3,2,468,887,3,2
HSI00001106,Trinity Health,pass,105,97,14914,11997,105,97,105,97,14914,11997,105,97
HSI00001107,Trinity Health,pass,2,2,170,160,2,2,2,2,170,160,2,2
HSI00001110,University Health,pass,2,2,375,608,2,2,2,2,375,608,2,2
HSI00001112,Wellforce,pass,4,4,914,2408,4,4,4,4,914,2408,4,4
HSI00001116,UAB Health System,pass,7,6,1473,2103,7,6,7,6,1473,2103,7,6
HSI00001118,UC Health,pass,5,2,711,1547,5,2,5,2,711,1547,5,2
HSI00001121,UF Health,pass,5,5,2417,3217,5,5,5,5,2417,3217,5,5
HSI00001122,UMass Memorial Health Care,pass,6,6,1013,2193,6,6,6,6,1013,2193,6,6
HSI00001123,UNC Health Care System,pass,15,15,3143,3877,15,15,15,15,3143,3877,15,15
HSI00001125,UNM Health System,pass,2,2,614,1403,2,2,2,2,614,1403,2,2
HSI00001126,UPMC,pass,34,32,5972,7437,34,32,34,32,5972,7437,34,32
HSI00001132,UW Health,pass,3,2,968,2442,3,2,3,2,968,2442,3,2
HSI00001133,UW Medicine,pass,4,4,1327,4279,4,4,4,4,1327,4279,4,4
HSI00001137,Union Health,pass,2,2,285,207,2,2,2,2,285,207,2,2
HSI00001138,United Health Services,pass,3,3,412,299,3,3,3,3,412,299,3,3
HSI00001143,United Regional Health Care System,pass,1,1,244,95,1,1,1,1,244,95,1,1
HSI00001145,Unity Health,pass,5,4,179,163,5,4,5,4,179,163,5,4
HSI00001146,Unitypoint Health,pass,29,29,2413,1686,29,29,29,29,2413,1686,29,29
HSI00001148,Universal Health Services,pass,158,27,6023,2127,158,27,158,27,6023,2127,158,27
HSI00001153,University of Tennessee Medical Center,pass,1,1,698,868,1,1,1,1,698,868,1,1
HSI00001154,University Hospital,pass,2,1,358,673,2,1,2,1,358,673,2,1
HSI00001155,The University of Mississippi Medical Center,pass,3,3,819,1473,3,3,3,3,819,1473,3,3
HSI00001156,University Hospitals,pass,17,15,2376,3008,17,15,17,15,2376,3008,17,15
HSI00001159,UMC Health System,pass,1,1,422,312,1,1,1,1,422,312,1,1
HSI00001160,University Medical Center of Southern Nevada,pass,1,1,537,325,1,1,1,1,537,325,1,1
HSI00001165,The University of Texas System,pass,7,5,1672,11684,7,5,7,5,1672,11684,7,5
HSI00001166,University of Arkansas for Medical Sciences,pass,1,1,521,1416,1,1,1,1,521,1416,1,1
HSI00001168,University of California Health,pass,12,9,3497,14152,12,9,12,9,3497,14152,12,9
HSI00001169,University of Colorado Health,pass,12,12,2036,4145,12,12,12,12,2036,4145,12,12
HSI00001170,University of Connecticut Health Center,pass,1,1,141,1156,1,1,1,1,141,1156,1,1
HSI00001171,UI Health,pass,1,1,395,1531,1,1,1,1,395,1531,1,1
HSI00001172,University of Iowa Hospitals and Clinics,pass,2,2,752,1796,2,2,2,2,752,1796,2,2
HSI00001173,The University of Kansas Health System,pass,5,5,1478,2613,5,5,5,5,1478,2613,5,5
HSI00001174,University of Kentucky Healthcare,pass,5,4,1521,1905,5,4,5,4,1521,1905,5,4
HSI00001175,University of Maryland Medical System,pass,13,11,2282,2800,13,11,13,11,2282,2800,13,11
HSI00001176,University of Miami Health System,pass,3,1,,2062,3,1,3,1,,2062,3,1
HSI00001177,University of Michigan Health System,pass,8,7,1697,4892,8,7,8,7,1697,4892,8,7
HSI00001178,University of Missouri Health Care,pass,5,4,621,1440,5,4,5,4,621,1440,5,4
HSI00001179,University of Rochester Medical Center,pass,6,6,1254,2434,6,6,6,6,1254,2434,6,6
HSI00001180,University of South Alabama Hospitals,pass,3,3,858,774,3,3,3,3,858,774,3,3
HSI00001181,University of Southern California,pass,4,3,767,1429,4,3,4,3,767,1429,4,3
HSI00001184,University of Utah Hospitals and Clinics,pass,2,1,616,1802,2,1,2,1,616,1802,2,1
HSI00001185,University of Vermont Health Network,pass,6,6,908,1554,6,6,6,6,908,1554,6,6
HSI00001186,University of Virginia Health System,pass,5,4,885,1636,5,4,5,4,885,1636,5,4
HSI00001188,Upper Peninsula Health Care Solutions,pass,4,4,72,90,4,4,4,4,72,90,4,4
HSI00001213,VCU Health System,pass,6,3,965,1476,6,3,6,3,965,1476,6,3
HSI00001214,Vail Health,pass,1,1,54,100,1,1,1,1,54,100,1,1
HSI00001217,Valley Health,pass,6,6,580,376,6,6,6,6,580,376,6,6
HSI00001218,Valley Health System,pass,1,1,385,369,1,1,1,1,385,369,1,1
HSI00001219,Valley Health Systems,pass,1,1,201,150,1,1,1,1,201,150,1,1
HSI00001222,Vanderbilt Health,pass,4,4,1292,2538,4,4,4,4,1292,2538,4,4
HSI00001223,Ventura County Health Care Agency,pass,1,1,272,358,1,1,1,1,272,358,1,1
HSI00001230,ECU Health,pass,9,9,1367,1138,9,9,9,9,1367,1138,9,9
HSI00001233,Virtua Health,pass,5,5,1329,1032,5,5,5,5,1329,1032,5,5
HSI00001236,WakeMed Health and Hospitals,pass,2,2,839,513,2,2,2,2,839,513,2,2
HSI00001238,Washington Health System,pass,2,2,232,151,2,2,2,2,232,151,2,2
HSI00001239,Washington Hospital Healthcare System,pass,1,1,415,148,1,1,1,1,415,148,1,1
HSI00001240,Washington Regional,pass,1,1,377,161,1,1,1,1,377,161,1,1
HSI00001242,Wayne Memorial Health System,pass,1,1,92,55,1,1,1,1,92,55,1,1
HSI00001243,Wellspan Health,pass,8,6,1160,1380,8,6,8,6,1160,1380,8,6
HSI00001244,WellStar Health System,pass,9,8,1882,1566,9,8,9,8,1882,1566,9,8
HSI00001250,West Tennessee Healthcare,pass,8,7,824,253,8,7,8,7,824,253,8,7
HSI00001251,West Virginia University Health System,pass,23,22,2370,2335,23,22,23,22,2370,2335,23,22
HSI00001252,WMC Health,pass,8,7,1230,1003,8,7,8,7,1230,1003,8,7
HSI00001253,Nuvance Health,pass,7,7,1086,1031,7,7,7,7,1086,1031,7,7
HSI00001260,White River Health System,pass,2,2,195,90,2,2,2,2,195,90,2,2
HSI00001263,Willis Knighton Health System,pass,3,3,720,404,3,3,3,3,720,404,3,3
HSI00001264,Winona Health,pass,1,1,41,63,1,1,1,1,41,63,1,1
HSI00001269,Witham Health Services,pass,1,1,50,93,1,1,1,1,50,93,1,1
HSI00001272,Yale New Haven Health System,pass,7,7,2228,3683,7,7,7,7,2228,3683,7,7
HSI00001274,York Hospital,pass,1,1,54,94,1,1,1,1,54,94,1,1
HSI00001275,Yuma Regional Medical Center,pass,1,1,430,203,1,1,1,1,430,203,1,1
HSI00001281,Astria Health System,pass,2,2,72,70,2,2,2,2,72,70,2,2
HSI00001283,Auburn Community Hospital,pass,1,1,85,71,1,1,1,1,85,71,1,1
HSI00001284,Ballad Health,pass,22,21,1635,744,22,21,22,21,1635,744,22,21
HSI00001286,Bristol Hospital,pass,1,1,123,89,1,1,1,1,123,89,1,1
HSI00001287,Broadlawns Medical Center,pass,1,1,113,133,1,1,1,1,113,133,1,1
HSI00001288,Brookdale University Hospital And Medical Center,pass,1,1,498,243,1,1,1,1,498,243,1,1
HSI00001301,Cuyuna Regional Medical Center,pass,2,2,25,58,2,2,2,2,25,58,2,2
HSI00001309,Goshen Health,pass,1,1,103,104,1,1,1,1,103,104,1,1
HSI00001314,Hancock Regional Hospital,pass,1,1,113,89,1,1,1,1,113,89,1,1
HSI00001319,Holland Hospital,pass,1,1,189,107,1,1,1,1,189,107,1,1
HSI00001324,Indiana Regional Medical Center,pass,1,1,134,95,1,1,1,1,134,95,1,1
HSI00001334,Mountain View Hospital,pass,1,1,43,50,1,1,1,1,43,50,1,1
HSI00001338,Northeastern Health System,pass,2,2,121,74,2,2,2,2,121,74,2,2
HSI00001341,Parkview Medical Center,pass,1,1,253,204,1,1,1,1,253,204,1,1
HSI00001350,Salem Regional Medical Center,pass,1,1,87,50,1,1,1,1,87,50,1,1
HSI00001351,San Francisco Health Network,pass,2,1,284,728,2,1,2,1,284,728,2,1
HSI00001352,Schneck Medical Center,pass,1,1,52,70,1,1,1,1,52,70,1,1
HSI00001354,Self Regional Healthcare,pass,2,2,315,201,2,2,2,2,315,201,2,2
HSI00001356,Island Hospital,pass,1,1,43,65,1,1,1,1,43,65,1,1
HSI00001359,Stillwater Medical Center Authority,pass,4,4,147,105,4,4,4,4,147,105,4,4
HSI00001365,Valley View Hospital Association,pass,1,1,31,102,1,1,1,1,31,102,1,1
HSI00001369,AtlantiCare,pass,1,1,532,364,1,1,1,1,532,364,1,1
HSI00001377,UofL Health,pass,7,5,1154,1330,7,5,7,5,1154,1330,7,5
HSI00001378,Prisma Health,pass,12,10,2129,2596,12,10,12,10,2129,2596,12,10
HSI00001381,Saint Marys Healthcare,pass,2,1,100,64,2,1,2,1,100,64,2,1
HSI00001382,AnMed Health,pass,2,2,409,318,2,2,2,2,409,318,2,2
HSI00001383,OU Health,pass,2,2,819,1521,2,2,2,2,819,1521,2,2
HSI00001386,Crouse Health System,pass,1,1,502,182,1,1,1,1,502,182,1,1
HSI00001389,Holy Name Medical Center,pass,1,1,289,192,1,1,1,1,289,192,1,1
HSI00001396,Cape Regional Health System,pass,1,1,149,85,1,1,1,1,149,85,1,1
HSI00001400,Summit Healthcare,pass,1,1,89,66,1,1,1,1,89,66,1,1
HSI00001402,Tri State Memorial Hospital,pass,1,1,25,61,1,1,1,1,25,61,1,1
HSI00001403,San Mateo County Health,pass,1,1,69,152,1,1,1,1,69,152,1,1
HSI00001407,The Brooklyn Hospital Center,pass,1,1,236,216,1,1,1,1,236,216,1,1
HSI00001409,El Paso County Hospital District,pass,1,1,296,121,1,1,1,1,296,121,1,1
HSI00001412,Redington Fairview General Hospital,pass,1,1,25,52,1,1,1,1,25,52,1,1
HSI00001415,LMH Health,pass,1,1,110,132,1,1,1,1,110,132,1,1
HSI00001416,Beth Israel Lahey Health,pass,10,9,2146,4646,10,9,10,9,2146,4646,10,9
HSI00001419,Jupiter Medical Center,pass,1,1,242,105,1,1,1,1,242,105,1,1
HSI00001421,Wooster Community Hospital Health System,pass,1,1,112,75,1,1,1,1,112,75,1,1
HSI00001423,Pikeville Medical Center,pass,1,1,328,160,1,1,1,1,328,160,1,1
HSI00001424,Memorial Hospital of Sweetwater County,pass,1,1,58,89,1,1,1,1,58,89,1,1
HSI00001427,CommonSpirit Health,pass,145,136,16679,11143,145,136,145,136,16679,11143,145,136
HSI00001428,Bon Secours Mercy Health,pass,37,36,5641,3821,37,36,37,36,5641,3821,37,36
HSI00001430,Catholic Health Systems,pass,5,5,1046,806,5,5,5,5,1046,806,5,5
HSI00001431,Hays Medical Center,pass,2,2,160,101,2,2,2,2,160,101,2,2
HSI00001436,Overlake Medical Center and Clinics,pass,1,1,296,326,1,1,1,1,296,326,1,1
HSI00001441,South Central Regional Medical Center Health System,pass,1,1,268,86,1,1,1,1,268,86,1,1
HSI00001442,Englewood Health,pass,1,1,274,517,1,1,1,1,274,517,1,1
HSI00001443,Montage Health,pass,1,1,227,213,1,1,1,1,227,213,1,1
HSI00001446,Foundation Health Partners,pass,1,1,122,104,1,1,1,1,122,104,1,1
HSI00001447,North Country Healthcare,pass,3,3,50,52,3,3,3,3,50,52,3,3
HSI00001449,Oaklawn Hospital,pass,1,1,78,63,1,1,1,1,78,63,1,1
HSI00001450,Larkin Health System,pass,3,2,237,232,3,2,3,2,237,232,3,2
HSI00001457,San Joaquin County Clinics,pass,1,1,206,182,1,1,1,1,206,182,1,1
HSI00001458,Lawrence General Hospital,pass,1,1,186,332,1,1,1,1,186,332,1,1
HSI00001464,MLK Community Healthcare,pass,1,1,152,65,1,1,1,1,152,65,1,1
HSI00001473,Anderson Medical Group,pass,1,1,144,80,1,1,1,1,144,80,1,1
HSI00001475,ScionHealth,pass,82,17,1803,660,82,17,82,17,1803,660,82,17
HSI00001481,Southern Ohio Medical Center,pass,1,1,192,120,1,1,1,1,192,120,1,1
HSI00001497,Valley Childrens Healthcare,pass,1,1,358,293,1,1,1,1,358,293,1,1
HSI00001499,VHC Health,pass,1,1,385,243,1,1,1,1,385,243,1,1
HSI00001500,Childrens Hospital Colorado,pass,1,1,497,756,1,1,1,1,497,756,1,1
HSI00001501,Boone Hospital Center,pass,1,1,278,96,1,1,1,1,278,96,1,1
HSI00001502,Antelope Valley Medical Center,pass,1,1,393,55,1,1,1,1,393,55,1,1
HSI00001506,Tri City Healthcare District,pass,1,1,310,75,1,1,1,1,310,75,1,1
HSI00001520,El Centro Regional Medical Center,pass,1,1,161,60,1,1,1,1,161,60,1,1
HSI00001525,Williamson County Hospital District,pass,1,1,203,74,1,1,1,1,203,74,1,1
HSI00001526,Advocate Health,pass,58,53,10615,10537,58,53,58,53,10615,10537,58,53
HSI00001529,Ozarks Healthcare,pass,1,1,111,58,1,1,1,1,111,58,1,1
HSI00001532,Shore Physicians Group,pass,1,1,199,87,1,1,1,1,199,87,1,1
HSI00001533,Riverside Healthcare,pass,1,1,256,143,1,1,1,1,256,143,1,1
HSI00001540,Western Wisconsin Health,pass,2,2,25,50,2,2,2,2,25,50,2,2
HSI00001545,Cullman Regional Medical Center,pass,1,1,137,73,1,1,1,1,137,73,1,1
HSI00001546,OroHealth Corporation,pass,1,1,153,92,1,1,1,1,153,92,1,1
HSI00001560,Little Company of Mary Hospital of Indiana,pass,1,1,96,117,1,1,1,1,96,117,1,1
HSI00001561,American Healthcare Systems,pass,3,3,623,127,3,3,3,3,623,127,3,3
HSI00001571,Saint Tammany Health System,pass,1,1,213,106,1,1,1,1,213,106,1,1
HSI00001580,Knox Community Hospital,pass,1,1,64,63,1,1,1,1,64,63,1,1
HSI00001588,Saint Johns Health,pass,1,1,48,50,1,1,1,1,48,50,1,1
