drg_code,service_line
001,Transplant
002,Transplant
003,Transplant
004,Transplant
005,Transplant
006,Transplant
007,Transplant
008,Transplant
009,Transplant
010,Transplant
011,Transplant
012,Transplant
013,Transplant
014,Transplant
015,Transplant
016,Transplant
017,Transplant
020,Neurosciences
021,Neurosciences
022,Neurosciences
023,Neurosciences
024,Neurosciences
025,Neurosciences
026,Neurosciences
027,Neurosciences
028,Neurosciences
029,Neurosciences
030,Neurosciences
031,Neurosciences
032,Neurosciences
033,Neurosciences
034,Neurosciences
035,Neurosciences
036,Neurosciences
037,Neurosciences
038,Neurosciences
039,Neurosciences
040,Neurosciences
041,Neurosciences
042,Neurosciences
052,Neurosciences
053,Neurosciences
054,Neurosciences
055,Neurosciences
056,Neurosciences
057,Neurosciences
058,Neurosciences
059,Neurosciences
060,Neurosciences
061,Neurosciences
062,Neurosciences
063,Neurosciences
064,Neurosciences
065,Neurosciences
066,Neurosciences
067,Neurosciences
068,Neurosciences
069,Neurosciences
070,Neurosciences
071,Neurosciences
072,Neurosciences
073,Neurosciences
074,Neurosciences
077,Neurosciences
078,Neurosciences
079,Neurosciences
080,Neurosciences
081,Neurosciences
082,Neurosciences
083,Neurosciences
084,Neurosciences
085,Neurosciences
086,Neurosciences
087,Neurosciences
088,Neurosciences
089,Neurosciences
090,Neurosciences
091,Neurosciences
092,Neurosciences
093,Neurosciences
094,Neurosciences
095,Neurosciences
096,Neurosciences
097,Neurosciences
098,Neurosciences
099,Neurosciences
100,Neurosciences
101,Neurosciences
102,Neurosciences
103,Neurosciences
113,ENT / Ophthalmology
114,ENT / Ophthalmology
115,ENT / Ophthalmology
116,ENT / Ophthalmology
117,ENT / Ophthalmology
121,ENT / Ophthalmology
122,ENT / Ophthalmology
123,ENT / Ophthalmology
124,ENT / Ophthalmology
125,ENT / Ophthalmology
129,ENT / Ophthalmology
130,ENT / Ophthalmology
131,ENT / Ophthalmology
132,ENT / Ophthalmology
133,ENT / Ophthalmology
134,ENT / Ophthalmology
135,ENT / Ophthalmology
136,ENT / Ophthalmology
137,ENT / Ophthalmology
138,ENT / Ophthalmology
139,ENT / Ophthalmology
146,ENT / Ophthalmology
147,ENT / Ophthalmology
148,ENT / Ophthalmology
149,ENT / Ophthalmology
150,ENT / Ophthalmology
151,ENT / Ophthalmology
152,ENT / Ophthalmology
153,ENT / Ophthalmology
154,ENT / Ophthalmology
155,ENT / Ophthalmology
156,ENT / Ophthalmology
157,ENT / Ophthalmology
158,ENT / Ophthalmology
159,ENT / Ophthalmology
163,Pulmonary / Respiratory
164,Pulmonary / Respiratory
165,Pulmonary / Respiratory
166,Pulmonary / Respiratory
167,Pulmonary / Respiratory
168,Pulmonary / Respiratory
175,Pulmonary / Respiratory
176,Pulmonary / Respiratory
177,Pulmonary / Respiratory
178,Pulmonary / Respiratory
179,Pulmonary / Respiratory
180,Pulmonary / Respiratory
181,Pulmonary / Respiratory
182,Pulmonary / Respiratory
183,Pulmonary / Respiratory
184,Pulmonary / Respiratory
185,Pulmonary / Respiratory
186,Pulmonary / Respiratory
187,Pulmonary / Respiratory
188,Pulmonary / Respiratory
189,Pulmonary / Respiratory
190,Pulmonary / Respiratory
191,Pulmonary / Respiratory
192,Pulmonary / Respiratory
193,Pulmonary / Respiratory
194,Pulmonary / Respiratory
195,Pulmonary / Respiratory
196,Pulmonary / Respiratory
197,Pulmonary / Respiratory
198,Pulmonary / Respiratory
199,Pulmonary / Respiratory
200,Pulmonary / Respiratory
201,Pulmonary / Respiratory
202,Pulmonary / Respiratory
203,Pulmonary / Respiratory
204,Pulmonary / Respiratory
205,Pulmonary / Respiratory
206,Pulmonary / Respiratory
207,Pulmonary / Respiratory
208,Pulmonary / Respiratory
215,Cardiovascular
216,Cardiovascular
217,Cardiovascular
218,Cardiovascular
219,Cardiovascular
220,Cardiovascular
221,Cardiovascular
222,Cardiovascular
223,Cardiovascular
224,Cardiovascular
225,Cardiovascular
226,Cardiovascular
227,Cardiovascular
228,Cardiovascular
229,Cardiovascular
230,Cardiovascular
231,Cardiovascular
232,Cardiovascular
233,Cardiovascular
234,Cardiovascular
235,Cardiovascular
236,Cardiovascular
237,Cardiovascular
238,Cardiovascular
239,Cardiovascular
240,Cardiovascular
241,Cardiovascular
242,Cardiovascular
243,Cardiovascular
244,Cardiovascular
245,Cardiovascular
246,Cardiovascular
247,Cardiovascular
248,Cardiovascular
249,Cardiovascular
250,Cardiovascular
251,Cardiovascular
252,Cardiovascular
253,Cardiovascular
254,Cardiovascular
255,Cardiovascular
256,Cardiovascular
257,Cardiovascular
258,Cardiovascular
259,Cardiovascular
260,Cardiovascular
261,Cardiovascular
262,Cardiovascular
263,Cardiovascular
264,Cardiovascular
265,Cardiovascular
266,Cardiovascular
267,Cardiovascular
268,Cardiovascular
269,Cardiovascular
270,Cardiovascular
271,Cardiovascular
272,Cardiovascular
273,Cardiovascular
274,Cardiovascular
280,Cardiovascular
281,Cardiovascular
282,Cardiovascular
283,Cardiovascular
284,Cardiovascular
285,Cardiovascular
286,Cardiovascular
287,Cardiovascular
288,Cardiovascular
289,Cardiovascular
290,Cardiovascular
291,Cardiovascular
292,Cardiovascular
293,Cardiovascular
294,Cardiovascular
295,Cardiovascular
296,Cardiovascular
297,Cardiovascular
298,Cardiovascular
299,Cardiovascular
300,Cardiovascular
301,Cardiovascular
302,Cardiovascular
303,Cardiovascular
304,Cardiovascular
305,Cardiovascular
306,Cardiovascular
307,Cardiovascular
308,Cardiovascular
309,Cardiovascular
310,Cardiovascular
311,Cardiovascular
312,Cardiovascular
313,Cardiovascular
314,Cardiovascular
315,Cardiovascular
316,Cardiovascular
326,Gastroenterology
327,Gastroenterology
328,Gastroenterology
329,Gastroenterology
330,Gastroenterology
331,Gastroenterology
332,Gastroenterology
333,Gastroenterology
334,Gastroenterology
335,Gastroenterology
336,Gastroenterology
337,Gastroenterology
338,Gastroenterology
339,Gastroenterology
340,Gastroenterology
341,Gastroenterology
342,Gastroenterology
343,Gastroenterology
344,Gastroenterology
345,Gastroenterology
346,Gastroenterology
347,Gastroenterology
348,Gastroenterology
349,Gastroenterology
350,Gastroenterology
351,Gastroenterology
352,Gastroenterology
353,Gastroenterology
354,Gastroenterology
355,Gastroenterology
356,Gastroenterology
357,Gastroenterology
358,Gastroenterology
368,Gastroenterology
369,Gastroenterology
370,Gastroenterology
371,Gastroenterology
372,Gastroenterology
373,Gastroenterology
374,Gastroenterology
375,Gastroenterology
376,Gastroenterology
377,Gastroenterology
378,Gastroenterology
379,Gastroenterology
380,Gastroenterology
381,Gastroenterology
382,Gastroenterology
383,Gastroenterology
384,Gastroenterology
385,Gastroenterology
386,Gastroenterology
387,Gastroenterology
388,Gastroenterology
389,Gastroenterology
390,Gastroenterology
391,Gastroenterology
392,Gastroenterology
393,Gastroenterology
394,Gastroenterology
395,Gastroenterology
405,Endocrine / Metabolic
406,Endocrine / Metabolic
407,Endocrine / Metabolic
408,Endocrine / Metabolic
409,Endocrine / Metabolic
410,Endocrine / Metabolic
411,Endocrine / Metabolic
412,Endocrine / Metabolic
413,Endocrine / Metabolic
414,Endocrine / Metabolic
415,Endocrine / Metabolic
416,Endocrine / Metabolic
417,Endocrine / Metabolic
418,Endocrine / Metabolic
419,Endocrine / Metabolic
420,Endocrine / Metabolic
421,Endocrine / Metabolic
422,Endocrine / Metabolic
423,Endocrine / Metabolic
424,Endocrine / Metabolic
425,Endocrine / Metabolic
432,Endocrine / Metabolic
433,Endocrine / Metabolic
434,Endocrine / Metabolic
435,Endocrine / Metabolic
436,Endocrine / Metabolic
437,Endocrine / Metabolic
438,Endocrine / Metabolic
439,Endocrine / Metabolic
440,Endocrine / Metabolic
441,Endocrine / Metabolic
442,Endocrine / Metabolic
443,Endocrine / Metabolic
444,Endocrine / Metabolic
445,Endocrine / Metabolic
446,Endocrine / Metabolic
453,Orthopedics
454,Orthopedics
455,Orthopedics
456,Orthopedics
457,Orthopedics
458,Orthopedics
459,Orthopedics
460,Orthopedics
461,Orthopedics
462,Orthopedics
463,Orthopedics
464,Orthopedics
465,Orthopedics
466,Orthopedics
467,Orthopedics
468,Orthopedics
469,Orthopedics
470,Orthopedics
471,Orthopedics
472,Orthopedics
473,Orthopedics
474,Orthopedics
475,Orthopedics
476,Orthopedics
477,Orthopedics
478,Orthopedics
479,Orthopedics
480,Orthopedics
481,Orthopedics
482,Orthopedics
483,Orthopedics
484,Orthopedics
485,Orthopedics
486,Orthopedics
487,Orthopedics
488,Orthopedics
489,Orthopedics
490,Orthopedics
491,Orthopedics
492,Orthopedics
493,Orthopedics
494,Orthopedics
495,Orthopedics
496,Orthopedics
497,Orthopedics
498,Orthopedics
499,Orthopedics
500,Orthopedics
501,Orthopedics
502,Orthopedics
503,Orthopedics
504,Orthopedics
505,Orthopedics
506,Orthopedics
507,Orthopedics
508,Orthopedics
509,Orthopedics
510,Orthopedics
511,Orthopedics
512,Orthopedics
513,Orthopedics
514,Orthopedics
515,Orthopedics
516,Orthopedics
517,Orthopedics
533,General Surgery
534,General Surgery
535,General Surgery
536,General Surgery
537,General Surgery
538,General Surgery
539,General Surgery
540,General Surgery
541,General Surgery
542,General Surgery
543,General Surgery
544,General Surgery
545,General Surgery
546,General Surgery
547,General Surgery
548,General Surgery
549,General Surgery
550,General Surgery
551,General Surgery
552,General Surgery
553,General Surgery
554,General Surgery
555,General Surgery
556,General Surgery
557,General Surgery
558,General Surgery
559,General Surgery
560,General Surgery
561,General Surgery
562,General Surgery
563,General Surgery
564,General Surgery
565,General Surgery
566,General Surgery
570,Endocrine / Metabolic
571,Endocrine / Metabolic
572,Endocrine / Metabolic
573,Endocrine / Metabolic
574,Endocrine / Metabolic
575,Endocrine / Metabolic
576,Endocrine / Metabolic
577,Endocrine / Metabolic
578,Endocrine / Metabolic
579,Endocrine / Metabolic
580,Endocrine / Metabolic
581,Endocrine / Metabolic
582,Endocrine / Metabolic
583,Endocrine / Metabolic
584,Endocrine / Metabolic
585,Endocrine / Metabolic
592,Endocrine / Metabolic
593,Endocrine / Metabolic
594,Endocrine / Metabolic
595,Endocrine / Metabolic
596,Endocrine / Metabolic
597,Endocrine / Metabolic
598,Endocrine / Metabolic
599,Endocrine / Metabolic
600,Endocrine / Metabolic
601,Endocrine / Metabolic
602,Endocrine / Metabolic
603,Endocrine / Metabolic
604,Endocrine / Metabolic
605,Endocrine / Metabolic
606,Endocrine / Metabolic
607,Endocrine / Metabolic
614,Renal / Urology
615,Renal / Urology
616,Renal / Urology
617,Renal / Urology
618,Renal / Urology
619,Renal / Urology
620,Renal / Urology
621,Renal / Urology
622,Renal / Urology
623,Renal / Urology
624,Renal / Urology
625,Renal / Urology
626,Renal / Urology
627,Renal / Urology
628,Renal / Urology
629,Renal / Urology
630,Renal / Urology
637,Renal / Urology
638,Renal / Urology
639,Renal / Urology
640,Renal / Urology
641,Renal / Urology
642,Renal / Urology
643,Renal / Urology
644,Renal / Urology
645,Renal / Urology
652,Oncology
653,Oncology
654,Oncology
655,Oncology
656,Oncology
657,Oncology
658,Oncology
659,Oncology
660,Oncology
661,Oncology
662,Oncology
663,Oncology
664,Oncology
665,Oncology
666,Oncology
667,Oncology
668,Oncology
669,Oncology
670,Oncology
671,Oncology
672,Oncology
673,Oncology
674,Oncology
675,Oncology
682,Renal / Urology
683,Renal / Urology
684,Renal / Urology
685,Renal / Urology
686,Renal / Urology
687,Renal / Urology
688,Renal / Urology
689,Renal / Urology
690,Renal / Urology
691,Renal / Urology
692,Renal / Urology
693,Renal / Urology
694,Renal / Urology
695,Renal / Urology
696,Renal / Urology
697,Renal / Urology
698,Renal / Urology
699,Renal / Urology
700,Renal / Urology
707,Women's Health / OB-GYN
708,Women's Health / OB-GYN
709,Women's Health / OB-GYN
710,Women's Health / OB-GYN
711,Women's Health / OB-GYN
712,Women's Health / OB-GYN
713,Women's Health / OB-GYN
714,Women's Health / OB-GYN
715,Women's Health / OB-GYN
716,Women's Health / OB-GYN
717,Women's Health / OB-GYN
718,Women's Health / OB-GYN
722,Women's Health / OB-GYN
723,Women's Health / OB-GYN
724,Women's Health / OB-GYN
725,Women's Health / OB-GYN
726,Women's Health / OB-GYN
727,Women's Health / OB-GYN
728,Women's Health / OB-GYN
729,Women's Health / OB-GYN
730,Women's Health / OB-GYN
734,Women's Health / OB-GYN
735,Women's Health / OB-GYN
736,Women's Health / OB-GYN
737,Women's Health / OB-GYN
738,Women's Health / OB-GYN
739,Women's Health / OB-GYN
740,Women's Health / OB-GYN
741,Women's Health / OB-GYN
742,Women's Health / OB-GYN
743,Women's Health / OB-GYN
744,Women's Health / OB-GYN
745,Women's Health / OB-GYN
746,Women's Health / OB-GYN
747,Women's Health / OB-GYN
748,Women's Health / OB-GYN
749,Women's Health / OB-GYN
750,Women's Health / OB-GYN
754,Women's Health / OB-GYN
755,Women's Health / OB-GYN
756,Women's Health / OB-GYN
757,Women's Health / OB-GYN
758,Women's Health / OB-GYN
759,Women's Health / OB-GYN
760,Women's Health / OB-GYN
761,Women's Health / OB-GYN
765,Neonatal
766,Neonatal
767,Neonatal
768,Neonatal
769,Neonatal
770,Neonatal
774,Neonatal
775,Neonatal
776,Neonatal
789,Oncology
790,Oncology
791,Oncology
792,Oncology
793,Oncology
794,Oncology
795,Oncology
799,Oncology
800,Oncology
801,Oncology
802,Oncology
803,Oncology
804,Oncology
808,Oncology
809,Oncology
810,Oncology
811,Oncology
812,Oncology
813,Oncology
814,Oncology
815,Oncology
816,Oncology
820,Oncology
821,Oncology
822,Oncology
823,Oncology
824,Oncology
825,Oncology
826,Oncology
827,Oncology
828,Oncology
829,Oncology
830,Oncology
834,Oncology
835,Oncology
836,Oncology
837,Oncology
838,Oncology
839,Oncology
840,Oncology
841,Oncology
842,Oncology
843,Oncology
844,Oncology
845,Oncology
846,Oncology
847,Oncology
848,Oncology
849,Oncology
853,Infectious Disease
854,Infectious Disease
855,Infectious Disease
856,Infectious Disease
857,Infectious Disease
858,Infectious Disease
862,Infectious Disease
863,Infectious Disease
864,Infectious Disease
865,Infectious Disease
866,Infectious Disease
867,Infectious Disease
868,Infectious Disease
869,Infectious Disease
870,Infectious Disease
871,Infectious Disease
872,Infectious Disease
876,Behavioral Health
880,Behavioral Health
881,Behavioral Health
882,Behavioral Health
883,Behavioral Health
884,Behavioral Health
885,Behavioral Health
886,Behavioral Health
887,Behavioral Health
894,Behavioral Health
895,Behavioral Health
896,Behavioral Health
897,Behavioral Health
901,Behavioral Health
902,Behavioral Health
903,Behavioral Health
904,Behavioral Health
905,Behavioral Health
906,Behavioral Health
907,Behavioral Health
908,Behavioral Health
909,Behavioral Health
913,Behavioral Health
914,Behavioral Health
915,Behavioral Health
916,Behavioral Health
917,Behavioral Health
918,Behavioral Health
919,Behavioral Health
920,Behavioral Health
921,Behavioral Health
922,Behavioral Health
923,Behavioral Health
927,Trauma / Burns
928,Trauma / Burns
929,Trauma / Burns
933,Trauma / Burns
934,Trauma / Burns
935,Trauma / Burns
939,Other Medical
940,Other Medical
941,Other Medical
945,Infectious Disease
946,Infectious Disease
949,Other Medical
950,Other Medical
951,Other Medical
955,Other Medical
956,Other Medical
957,Other Medical
958,Other Medical
959,Other Medical
963,Other Medical
964,Other Medical
965,Other Medical
969,Other Medical
970,Other Medical
974,Other Medical
975,Other Medical
976,Other Medical
977,Other Medical
981,Other Medical
982,Other Medical
983,Other Medical
984,Other Medical
985,Other Medical
986,Other Medical
987,Other Medical
988,Other Medical
989,Other Medical
998,Other Medical
999,Other Medical
